agrilplant10/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── apple
│   │   │   │   ├── grape_203.jpg
│   │   │   │   ├── grape_205.jpg
│   │   │   │   ├── grape_209.jpg
│   │   │   │   ├── grape_236.jpg
│   │   │   │   ├── grape_241.jpg
│   │   │   │   ├── grape_254.jpg
│   │   │   │   ├── grape_261.jpg
│   │   │   │   ├── grape_276.jpg
│   │   │   │   ├── grape_297.jpg
│   │   │   │   ├── grape_36.jpg
│   │   │   │   ├── grape_61.jpg
│   │   │   │   ├── grape_74.jpg
│   │   │   │   ├── grape_77.jpg
│   │   │   │   └── grape_8.jpg
│   │   │   ├── jackfruit
│   │   │   │   ├── jackfruit_105.jpg
│   │   │   │   ├── jackfruit_110.jpg
│   │   │   │   ├── jackfruit_112.jpg
│   │   │   │   ├── jackfruit_113.jpg
│   │   │   │   ├── jackfruit_125.jpg
│   │   │   │   ├── jackfruit_136.jpg
│   │   │   │   ├── jackfruit_143.jpg
│   │   │   │   ├── jackfruit_145.jpg
│   │   │   │   ├── jackfruit_155.jpg
│   │   │   │   ├── jackfruit_15.jpg
│   │   │   │   ├── jackfruit_164.jpg
│   │   │   │   ├── jackfruit_177.jpg
│   │   │   │   ├── jackfruit_17.jpg
│   │   │   │   ├── jackfruit_18.jpg
│   │   │   │   ├── jackfruit_191.jpg
│   │   │   │   ├── jackfruit_250.jpg
│   │   │   │   ├── jackfruit_255.jpg
│   │   │   │   ├── jackfruit_26.jpg
│   │   │   │   ├── jackfruit_56.jpg
│   │   │   │   ├── jackfruit_57.jpg
│   │   │   │   ├── jackfruit_63.jpg
│   │   │   │   ├── jackfruit_65.jpg
│   │   │   │   ├── jackfruit_77.jpg
│   │   │   │   ├── jackfruit_83.jpg
│   │   │   │   └── jackfruit_86.jpg
│   │   │   ├── orange
│   │   │   │   ├── orange_101.jpg
│   │   │   │   ├── orange_109.jpg
│   │   │   │   ├── orange_116.jpg
│   │   │   │   ├── orange_118.jpg
│   │   │   │   ├── orange_123.jpg
│   │   │   │   ├── orange_136.jpg
│   │   │   │   ├── orange_16.jpg
│   │   │   │   ├── orange_175.jpg
│   │   │   │   ├── orange_189.jpg
│   │   │   │   ├── orange_194.jpg
│   │   │   │   ├── orange_1.jpg
│   │   │   │   ├── orange_202.jpg
│   │   │   │   ├── orange_21.jpg
│   │   │   │   ├── orange_227.jpg
│   │   │   │   ├── orange_231.jpg
│   │   │   │   ├── orange_246.jpg
│   │   │   │   ├── orange_267.jpg
│   │   │   │   ├── orange_282.jpg
│   │   │   │   ├── orange_289.jpg
│   │   │   │   ├── orange_290.jpg
│   │   │   │   ├── orange_32.jpg
│   │   │   │   ├── orange_42.jpg
│   │   │   │   ├── orange_64.jpg
│   │   │   │   ├── orange_72.jpg
│   │   │   │   └── orange_91.jpg
│   │   │   ├── papaya
│   │   │   │   ├── papaya_117.jpg
│   │   │   │   ├── papaya_126.jpg
│   │   │   │   ├── papaya_127.jpg
│   │   │   │   ├── papaya_129.jpg
│   │   │   │   ├── papaya_134.jpg
│   │   │   │   ├── papaya_139.jpg
│   │   │   │   ├── papaya_153.jpg
│   │   │   │   ├── papaya_154.jpg
│   │   │   │   ├── papaya_159.jpg
│   │   │   │   ├── papaya_16.jpg
│   │   │   │   ├── papaya_180.jpg
│   │   │   │   ├── papaya_188.jpg
│   │   │   │   ├── papaya_219.jpg
│   │   │   │   ├── papaya_228.jpg
│   │   │   │   ├── papaya_244.jpg
│   │   │   │   ├── papaya_255.jpg
│   │   │   │   ├── papaya_263.jpg
│   │   │   │   ├── papaya_270.jpg
│   │   │   │   ├── papaya_283.jpg
│   │   │   │   ├── papaya_298.jpg
│   │   │   │   ├── papaya_43.jpg
│   │   │   │   ├── papaya_60.jpg
│   │   │   │   ├── papaya_73.jpg
│   │   │   │   ├── papaya_82.jpg
│   │   │   │   └── papaya_88.jpg
│   │   │   ├── persimmon
│   │   │   │   ├── persimmon_102.jpg
│   │   │   │   ├── persimmon_110.jpg
│   │   │   │   ├── persimmon_122.jpg
│   │   │   │   ├── persimmon_125.jpg
│   │   │   │   ├── persimmon_136.jpg
│   │   │   │   ├── persimmon_150.jpg
│   │   │   │   ├── persimmon_184.jpg
│   │   │   │   ├── persimmon_189.jpg
│   │   │   │   ├── persimmon_192.jpg
│   │   │   │   ├── persimmon_200.jpg
│   │   │   │   ├── persimmon_205.jpg
│   │   │   │   ├── persimmon_220.jpg
│   │   │   │   ├── persimmon_226.jpg
│   │   │   │   ├── persimmon_229.jpg
│   │   │   │   ├── persimmon_22.jpg
│   │   │   │   ├── persimmon_233.jpg
│   │   │   │   ├── persimmon_245.jpg
│   │   │   │   ├── persimmon_265.jpg
│   │   │   │   ├── persimmon_273.jpg
│   │   │   │   ├── persimmon_277.jpg
│   │   │   │   ├── persimmon_288.jpg
│   │   │   │   ├── persimmon_289.jpg
│   │   │   │   ├── persimmon_45.jpg
│   │   │   │   ├── persimmon_79.jpg
│   │   │   │   └── persimmon_82.jpg
