tropic5/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── 01_Ashoka
│   │   │   │   ├── p02_133.png
│   │   │   │   ├── p02_134.png
│   │   │   │   ├── p02_135.png
│   │   │   │   ├── p02_136.png
│   │   │   │   ├── p02_137.png
│   │   │   │   ├── p02_139.png
│   │   │   │   ├── p02_140.png
│   │   │   │   ├── p02_141.png
│   │   │   │   ├── p02_142.png
│   │   │   │   ├── p02_144.png
│   │   │   │   ├── p02_145.png
│   │   │   │   ├── p02_147.png
│   │   │   │   ├── p02_148.png
│   │   │   │   ├── p02_149.png
│   │   │   │   ├── p02_150.png
│   │   │   │   ├── p02_151.png
│   │   │   │   ├── p02_152.png
│   │   │   │   ├── p02_153.png
│   │   │   │   ├── p02_154.png
│   │   │   │   ├── p02_155.png
│   │   │   │   ├── p02_156.png
│   │   │   │   ├── p02_157.png
│   │   │   │   ├── p02_158.png
│   │   │   │   ├── p02_159.png
│   │   │   │   ├── p02_160.png
│   │   │   │   ├── p02_161.png
│   │   │   │   ├── p02_162.png
│   │   │   │   ├── p02_163.png
│   │   │   │   ├── p02_164.png
│   │   │   │   ├── p02_165.png
│   │   │   │   ├── p02_166.png
│   │   │   │   ├── p02_167.png
│   │   │   │   ├── p02_169.png
│   │   │   │   ├── p02_170.png
│   │   │   │   ├── p02_171.png
│   │   │   │   ├── p02_172.png
│   │   │   │   ├── p02_173.png
│   │   │   │   ├── p02_175.png
│   │   │   │   ├── p02_176.png
│   │   │   │   ├── p02_177.png
│   │   │   │   ├── p02_178.png
│   │   │   │   ├── p02_179.png
│   │   │   │   ├── p02_180.png
│   │   │   │   ├── p02_181.png
│   │   │   │   ├── p02_182.png
│   │   │   │   ├── p02_183.png
│   │   │   │   ├── p02_188.png
│   │   │   │   ├── p02_189.png
│   │   │   │   ├── p02_190.png
│   │   │   │   ├── p02_191.png
│   │   │   │   ├── p02_192.png
│   │   │   │   ├── p02_194.png
│   │   │   │   ├── p02_195.png
│   │   │   │   ├── p02_196.png
│   │   │   │   ├── p02_197.png
│   │   │   │   ├── p02_198.png
│   │   │   │   ├── p02_199.png
│   │   │   │   ├── p02_201.png
│   │   │   │   ├── p02_202.png
