tropic20/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── 01_Ashoka
│   │   │   │   ├── p15_170.png
│   │   │   │   ├── p15_174.png
│   │   │   │   ├── p15_175.png
│   │   │   │   ├── p15_180.png
│   │   │   │   ├── p15_183.png
│   │   │   │   ├── p15_204.png
│   │   │   │   ├── p15_205.png
│   │   │   │   ├── p15_215.png
│   │   │   │   ├── p15_221.png
│   │   │   │   ├── p15_234.png
│   │   │   │   ├── p15_235.png
│   │   │   │   ├── p15_241.png
│   │   │   │   ├── p15_248.png
│   │   │   │   ├── p15_255.png
│   │   │   │   ├── p15_257.png
│   │   │   │   └── p15_258.png
│   │   │   ├── 16_Banyan
│   │   │   │   ├── p16_007.png
│   │   │   │   ├── p16_008.png
│   │   │   │   ├── p16_011.png
│   │   │   │   ├── p16_014.png
│   │   │   │   ├── p16_018.png
│   │   │   │   ├── p16_019.png
│   │   │   │   ├── p16_029.png
│   │   │   │   ├── p16_030.png
│   │   │   │   ├── p16_031.png
│   │   │   │   ├── p16_032.png
│   │   │   │   ├── p16_040.png
│   │   │   │   ├── p16_041.png
│   │   │   │   ├── p16_045.png
│   │   │   │   ├── p16_047.png
│   │   │   │   ├── p16_049.png
│   │   │   │   ├── p16_051.png
│   │   │   │   ├── p16_055.png
│   │   │   │   ├── p16_060.png
│   │   │   │   ├── p16_061.png
│   │   │   │   ├── p16_062.png
│   │   │   │   ├── p16_069.png
│   │   │   │   ├── p16_070.png
│   │   │   │   ├── p16_072.png
│   │   │   │   ├── p16_076.png
│   │   │   │   ├── p16_078.png
│   │   │   │   ├── p16_083.png
│   │   │   │   ├── p16_087.png
│   │   │   │   ├── p16_088.png
│   │   │   │   ├── p16_093.png
│   │   │   │   ├── p16_096.png
│   │   │   │   ├── p16_103.png
│   │   │   │   ├── p16_105.png
│   │   │   │   ├── p16_107.png
│   │   │   │   ├── p16_110.png
│   │   │   │   ├── p16_111.png
│   │   │   │   ├── p16_118.png
│   │   │   │   ├── p16_121.png
│   │   │   │   ├── p16_124.png
│   │   │   │   ├── p16_137.png
│   │   │   │   ├── p16_149.png
│   │   │   │   ├── p16_179.png
│   │   │   │   ├── p16_187.png
│   │   │   │   ├── p16_188.png
│   │   │   │   ├── p16_190.png
│   │   │   │   ├── p16_204.png
