swedishLeaves3folds10/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── leaf1
│   │   │   │   ├── l6nr010.tif
│   │   │   │   ├── l6nr012.tif
│   │   │   │   ├── l6nr016.tif
│   │   │   │   ├── l6nr018.tif
│   │   │   │   ├── l6nr021.tif
│   │   │   │   ├── l6nr023.tif
│   │   │   │   ├── l6nr030.tif
│   │   │   │   ├── l6nr031.tif
│   │   │   │   ├── l6nr032.tif
│   │   │   │   ├── l6nr039.tif
│   │   │   │   ├── l6nr041.tif
│   │   │   │   ├── l6nr042.tif
│   │   │   │   ├── l6nr043.tif
│   │   │   │   ├── l6nr044.tif
│   │   │   │   ├── l6nr045.tif
│   │   │   │   ├── l6nr048.tif
│   │   │   │   ├── l6nr049.tif
│   │   │   │   ├── l6nr051.tif
│   │   │   │   ├── l6nr053.tif
│   │   │   │   ├── l6nr054.tif
│   │   │   │   ├── l6nr057.tif
│   │   │   │   ├── l6nr069.tif
│   │   │   │   └── l6nr074.tif
│   │   │   ├── leaf7
│   │   │   │   ├── l7nr001.tif
│   │   │   │   ├── l7nr003.tif
│   │   │   │   ├── l7nr005.tif
│   │   │   │   ├── l7nr007.tif
│   │   │   │   ├── l7nr015.tif
│   │   │   │   ├── l7nr016.tif
│   │   │   │   ├── l7nr020.tif
│   │   │   │   ├── l7nr022.tif
│   │   │   │   ├── l7nr027.tif
│   │   │   │   ├── l7nr030.tif
│   │   │   │   ├── l7nr034.tif
│   │   │   │   ├── l7nr037.tif
│   │   │   │   ├── l7nr040.tif
│   │   │   │   ├── l7nr041.tif
│   │   │   │   ├── l7nr042.tif
│   │   │   │   ├── l7nr043.tif
│   │   │   │   ├── l7nr045.tif
│   │   │   │   ├── l7nr047.tif
│   │   │   │   ├── l7nr048.tif
│   │   │   │   ├── l7nr053.tif
│   │   │   │   ├── l7nr055.tif
│   │   │   │   ├── l7nr059.tif
│   │   │   │   ├── l7nr061.tif
│   │   │   │   ├── l7nr063.tif
│   │   │   │   └── l7nr073.tif
│   │   │   ├── leaf8
│   │   │   │   ├── l8nr007.tif
│   │   │   │   ├── l8nr011.tif
│   │   │   │   ├── l8nr012.tif
│   │   │   │   ├── l8nr017.tif
│   │   │   │   ├── l8nr019.tif
│   │   │   │   ├── l8nr025.tif
│   │   │   │   ├── l8nr026.tif
│   │   │   │   ├── l8nr027.tif
│   │   │   │   ├── l8nr028.tif
│   │   │   │   ├── l8nr033.tif
│   │   │   │   ├── l8nr034.tif
│   │   │   │   ├── l8nr037.tif
│   │   │   │   ├── l8nr041.tif
│   │   │   │   ├── l8nr042.tif
│   │   │   │   ├── l8nr043.tif
│   │   │   │   ├── l8nr045.tif
│   │   │   │   ├── l8nr051.tif
│   │   │   │   ├── l8nr052.tif
│   │   │   │   ├── l8nr054.tif
│   │   │   │   ├── l8nr056.tif
│   │   │   │   ├── l8nr061.tif
│   │   │   │   ├── l8nr067.tif
│   │   │   │   ├── l8nr069.tif
│   │   │   │   ├── l8nr072.tif
│   │   │   │   └── l8nr075.tif
│   │   │   └── leaf9
│   │   │       ├── l9nr003.tif
│   │   │       ├── l9nr005.tif
│   │   │       ├── l9nr006.tif
│   │   │       ├── l9nr007.tif
│   │   │       ├── l9nr008.tif
│   │   │       ├── l9nr010.tif
│   │   │       ├── l9nr012.tif
│   │   │       ├── l9nr019.tif
│   │   │       ├── l9nr020.tif
│   │   │       ├── l9nr028.tif
│   │   │       ├── l9nr035.tif
│   │   │       ├── l9nr036.tif
│   │   │       ├── l9nr037.tif
│   │   │       ├── l9nr046.tif
│   │   │       ├── l9nr050.tif
│   │   │       ├── l9nr053.tif
│   │   │       ├── l9nr057.tif
│   │   │       ├── l9nr058.tif
│   │   │       ├── l9nr062.tif
│   │   │       ├── l9nr063.tif
│   │   │       ├── l9nr066.tif
│   │   │       ├── l9nr067.tif
│   │   │       ├── l9nr071.tif
│   │   │       ├── l9nr072.tif
│   │   │       └── l9nr074.tif
│   │   ├── train_20
│   │   │   ├── leaf1
│   │   │   │   ├── l1nr004.tif
│   │   │   │   ├── l1nr022.tif
│   │   │   │   ├── l1nr024.tif
│   │   │   │   ├── l1nr025.tif
│   │   │   │   ├── l1nr037.tif
│   │   │   │   └── l1nr060.tif
│   │   │   ├── leaf10
│   │   │   │   ├── l10nr026.tif
│   │   │   │   ├── l10nr031.tif
│   │   │   │   ├── l10nr049.tif
│   │   │   │   ├── l10nr058.tif
│   │   │   │   ├── l10nr061.tif
│   │   │   │   └── l10nr065.tif
│   │   │   ├── leaf2
│   │   │   │   ├── l2nr008.tif
│   │   │   │   ├── l2nr018.tif
│   │   │   │   ├── l2nr027.tif
│   │   │   │   ├── l2nr055.tif
│   │   │   │   ├── l2nr062.tif
│   │   │   │   └── l2nr066.tif
│   │   │   ├── leaf3
│   │   │   │   ├── l3nr023.tif
│   │   │   │   ├── l3nr024.tif
│   │   │   │   ├── l3nr048.tif
│   │   │   │   ├── l3nr059.tif
│   │   │   │   ├── l3nr066.tif
│   │   │   │   └── l3nr071.tif
│   │   │   ├── leaf4
│   │   │   │   ├── l4nr004.tif
│   │   │   │   ├── l4nr018.tif
│   │   │   │   ├── l4nr025.tif
│   │   │   │   ├── l4nr031.tif
│   │   │   │   ├── l4nr050.tif
│   │   │   │   └── l4nr053.tif
