swedishLeaves3folds15/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── leaf1
│   │   │   │   ├── l8nr055.tif
│   │   │   │   ├── l8nr058.tif
│   │   │   │   ├── l8nr059.tif
│   │   │   │   ├── l8nr061.tif
│   │   │   │   ├── l8nr062.tif
│   │   │   │   ├── l8nr064.tif
│   │   │   │   ├── l8nr066.tif
│   │   │   │   ├── l8nr067.tif
│   │   │   │   ├── l8nr068.tif
│   │   │   │   ├── l8nr069.tif
│   │   │   │   ├── l8nr070.tif
│   │   │   │   ├── l8nr072.tif
│   │   │   │   ├── l8nr073.tif
│   │   │   │   └── l8nr075.tif
│   │   │   └── leaf9
│   │   │       ├── l9nr001.tif
│   │   │       ├── l9nr003.tif
│   │   │       ├── l9nr006.tif
│   │   │       ├── l9nr007.tif
│   │   │       ├── l9nr008.tif
│   │   │       ├── l9nr010.tif
│   │   │       ├── l9nr011.tif
│   │   │       ├── l9nr013.tif
│   │   │       ├── l9nr014.tif
│   │   │       ├── l9nr018.tif
│   │   │       ├── l9nr019.tif
│   │   │       ├── l9nr020.tif
│   │   │       ├── l9nr021.tif
│   │   │       ├── l9nr022.tif
│   │   │       ├── l9nr023.tif
│   │   │       ├── l9nr024.tif
│   │   │       ├── l9nr025.tif
│   │   │       ├── l9nr026.tif
│   │   │       ├── l9nr028.tif
│   │   │       ├── l9nr029.tif
│   │   │       ├── l9nr030.tif
│   │   │       ├── l9nr031.tif
│   │   │       ├── l9nr033.tif
│   │   │       ├── l9nr034.tif
│   │   │       ├── l9nr036.tif
│   │   │       ├── l9nr037.tif
│   │   │       ├── l9nr038.tif
│   │   │       ├── l9nr040.tif
│   │   │       ├── l9nr041.tif
│   │   │       ├── l9nr042.tif
│   │   │       ├── l9nr043.tif
│   │   │       ├── l9nr044.tif
│   │   │       ├── l9nr045.tif
│   │   │       ├── l9nr048.tif
│   │   │       ├── l9nr051.tif
│   │   │       ├── l9nr052.tif
│   │   │       ├── l9nr053.tif
│   │   │       ├── l9nr054.tif
│   │   │       ├── l9nr057.tif
│   │   │       ├── l9nr058.tif
│   │   │       ├── l9nr059.tif
│   │   │       ├── l9nr062.tif
│   │   │       ├── l9nr064.tif
│   │   │       ├── l9nr065.tif
│   │   │       ├── l9nr066.tif
│   │   │       ├── l9nr069.tif
│   │   │       ├── l9nr072.tif
│   │   │       ├── l9nr073.tif
│   │   │       ├── l9nr074.tif
│   │   │       └── l9nr075.tif
│   │   ├── train_10
│   │   │   ├── leaf1
│   │   │   │   ├── l1nr008.tif
│   │   │   │   ├── l1nr043.tif
│   │   │   │   └── l1nr072.tif
│   │   │   ├── leaf10
│   │   │   │   ├── l10nr012.tif
│   │   │   │   ├── l10nr015.tif
│   │   │   │   └── l10nr069.tif
│   │   │   ├── leaf11
│   │   │   │   ├── l11nr002.tif
│   │   │   │   ├── l11nr026.tif
│   │   │   │   └── l11nr029.tif
│   │   │   ├── leaf12
│   │   │   │   ├── l12nr002.tif
│   │   │   │   ├── l12nr011.tif
│   │   │   │   └── l12nr042.tif
│   │   │   ├── leaf13
│   │   │   │   ├── l13nr005.tif
│   │   │   │   ├── l13nr010.tif
│   │   │   │   └── l13nr023.tif
│   │   │   ├── leaf14
│   │   │   │   ├── l14nr029.tif
│   │   │   │   ├── l14nr039.tif
│   │   │   │   └── l14nr053.tif
│   │   │   ├── leaf15
│   │   │   │   ├── l15nr040.tif
│   │   │   │   ├── l15nr046.tif
│   │   │   │   └── l15nr057.tif
│   │   │   ├── leaf2
│   │   │   │   ├── l2nr005.tif
│   │   │   │   ├── l2nr008.tif
│   │   │   │   └── l2nr058.tif
│   │   │   ├── leaf3
│   │   │   │   ├── l3nr024.tif
│   │   │   │   ├── l3nr050.tif
│   │   │   │   └── l3nr055.tif
│   │   │   ├── leaf4
│   │   │   │   ├── l4nr034.tif
│   │   │   │   ├── l4nr062.tif
│   │   │   │   └── l4nr065.tif
│   │   │   ├── leaf5
│   │   │   │   ├── l5nr005.tif
│   │   │   │   ├── l5nr014.tif
│   │   │   │   └── l5nr015.tif
│   │   │   ├── leaf6
│   │   │   │   ├── l6nr013.tif
│   │   │   │   ├── l6nr059.tif
│   │   │   │   └── l6nr070.tif
│   │   │   ├── leaf7
│   │   │   │   ├── l7nr022.tif
│   │   │   │   ├── l7nr031.tif
│   │   │   │   └── l7nr036.tif
│   │   │   ├── leaf8
│   │   │   │   ├── l8nr036.tif
│   │   │   │   ├── l8nr043.tif
│   │   │   │   └── l8nr065.tif
│   │   │   └── leaf9
│   │   │       ├── l9nr004.tif
│   │   │       ├── l9nr005.tif
│   │   │       └── l9nr017.tif
│   │   ├── train_100
│   │   │   ├── leaf1
│   │   │   │   ├── l1nr002.tif
│   │   │   │   ├── l1nr004.tif
│   │   │   │   ├── l1nr007.tif
│   │   │   │   ├── l1nr008.tif
│   │   │   │   ├── l1nr011.tif
│   │   │   │   ├── l1nr019.tif
│   │   │   │   ├── l1nr022.tif
│   │   │   │   ├── l1nr024.tif
│   │   │   │   ├── l1nr025.tif
│   │   │   │   ├── l1nr028.tif
│   │   │   │   ├── l1nr029.tif
│   │   │   │   ├── l1nr032.tif
