tropic10/
├── exps
│   ├── exp1
│   │   ├── test
│   │   │   ├── 01_Ashoka
│   │   │   │   ├── p01_047.png
│   │   │   │   ├── p01_048.png
│   │   │   │   ├── p01_049.png
│   │   │   │   ├── p01_050.png
│   │   │   │   ├── p01_052.png
│   │   │   │   ├── p01_053.png
│   │   │   │   ├── p01_054.png
│   │   │   │   ├── p01_055.png
│   │   │   │   ├── p01_056.png
│   │   │   │   ├── p01_057.png
│   │   │   │   ├── p01_058.png
│   │   │   │   ├── p01_059.png
│   │   │   │   ├── p01_060.png
│   │   │   │   ├── p01_062.png
│   │   │   │   ├── p01_063.png
│   │   │   │   ├── p01_065.png
│   │   │   │   ├── p01_066.png
│   │   │   │   ├── p01_067.png
│   │   │   │   ├── p01_068.png
│   │   │   │   ├── p01_069.png
│   │   │   │   ├── p01_070.png
│   │   │   │   ├── p01_071.png
│   │   │   │   ├── p01_072.png
│   │   │   │   ├── p01_073.png
│   │   │   │   ├── p01_074.png
│   │   │   │   ├── p01_075.png
│   │   │   │   ├── p01_076.png
│   │   │   │   ├── p01_077.png
│   │   │   │   ├── p01_078.png
│   │   │   │   ├── p01_079.png
│   │   │   │   ├── p01_080.png
│   │   │   │   ├── p01_081.png
│   │   │   │   ├── p01_082.png
│   │   │   │   ├── p01_084.png
│   │   │   │   ├── p01_085.png
│   │   │   │   ├── p01_086.png
│   │   │   │   ├── p01_087.png
│   │   │   │   ├── p01_088.png
│   │   │   │   ├── p01_089.png
│   │   │   │   ├── p01_092.png
│   │   │   │   ├── p01_093.png
│   │   │   │   ├── p01_094.png
│   │   │   │   ├── p01_095.png
│   │   │   │   ├── p01_096.png
│   │   │   │   ├── p01_098.png
│   │   │   │   ├── p01_099.png
│   │   │   │   ├── p01_100.png
│   │   │   │   ├── p01_101.png
│   │   │   │   ├── p01_103.png
│   │   │   │   ├── p01_104.png
│   │   │   │   ├── p01_105.png
│   │   │   │   ├── p01_106.png
│   │   │   │   ├── p01_107.png
│   │   │   │   ├── p01_108.png
│   │   │   │   ├── p01_109.png
│   │   │   │   ├── p01_110.png
│   │   │   │   ├── p01_112.png
│   │   │   │   ├── p01_113.png
│   │   │   │   ├── p01_116.png
│   │   │   │   ├── p01_117.png
